info @storybook/react v6.1.11
info 
info => Cleaning outputDir /var/folders/hn/z47pq8hx03b6np6q9x1kn1xm0000gn/T/chromatic--56424-r0SuCAnguROY
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/chrisumbach/Documents/storybook-testing/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/chrisumbach/Documents/storybook-testing/node_modules/@storybook/core/dist/server/preview/globals.js /Users/chrisumbach/Documents/storybook-testing/.storybook/storybook-init-framework-entry.js /Users/chrisumbach/Documents/storybook-testing/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/chrisumbach/Documents/storybook-testing/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/chrisumbach/Documents/storybook-testing/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/chrisumbach/Documents/storybook-testing/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/chrisumbach/Documents/storybook-testing/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/chrisumbach/Documents/storybook-testing/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/chrisumbach/Documents/storybook-testing/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/chrisumbach/Documents/storybook-testing/.storybook/preview.js-generated-config-entry.js /Users/chrisumbach/Documents/storybook-testing/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 18% building 74/81 modules 7 active /Users/chrisumbach/Documents/storybook-testing/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 18% building 74/82 modules 8 active /Users/chrisumbach/Documents/storybook-testing/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 18% building 74/83 modules 9 active /Users/chrisumbach/Documents/storybook-testing/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 18% building 74/84 modules 10 active /Users/chrisumbach/Documents/storybook-testing/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 18% building 74/85 modules 11 active /Users/chrisumbach/Documents/storybook-testing/node_modules/core-js/internals/is-forced.js
<s> [webpack.Progress] 18% building 74/86 modules 12 active /Users/chrisumbach/Documents/storybook-testing/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 18% building 74/87 modules 13 active /Users/chrisumbach/Documents/storybook-testing/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 18% building 74/88 modules 14 active /Users/chrisumbach/Documents/storybook-testing/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 18% building 74/89 modules 15 active /Users/chrisumbach/Documents/storybook-testing/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 18% building 74/90 modules 16 active /Users/chrisumbach/Documents/storybook-testing/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 18% building 74/91 modules 17 active /Users/chrisumbach/Documents/storybook-testing/node_modules/core-js/internals/regexp-flags.js
<s> [webpack.Progress] 18% building 74/92 modules 18 active /Users/chrisumbach/Documents/storybook-testing/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 18% building 74/93 modules 19 active /Users/chrisumbach/Documents/storybook-testing/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 18% building 74/94 modules 20 active /Users/chrisumbach/Documents/storybook-testing/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 18% building 74/95 modules 21 active /Users/chrisumbach/Documents/storybook-testing/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 18% building 74/96 modules 22 active /Users/chrisumbach/Documents/storybook-testing/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 18% building 74/97 modules 23 active /Users/chrisumbach/Documents/storybook-testing/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 18% building 74/98 modules 24 active /Users/chrisumbach/Documents/storybook-testing/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 19% building 75/98 modules 23 active /Users/chrisumbach/Documents/storybook-testing/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 19% building 76/98 modules 22 active /Users/chrisumbach/Documents/storybook-testing/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 19% building 77/98 modules 21 active /Users/chrisumbach/Documents/storybook-testing/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 19% building 77/99 modules 22 active /Users/chrisumbach/Documents/storybook-testing/node_modules/core-js/modules/es.symbol.js
<s> [webpack.Progress] 19% building 77/100 modules 23 active /Users/chrisumbach/Documents/storybook-testing/node_modules/core-js/modules/es.symbol.description.js
<s> [webpack.Progress] 19% building 77/101 modules 24 active /Users/chrisumbach/Documents/storybook-testing/node_modules/core-js/modules/es.symbol.iterator.js
<s> [webpack.Progress] 19% building 77/102 modules 25 active /Users/chrisumbach/Documents/storybook-testing/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 19% building 77/103 modules 26 active /Users/chrisumbach/Documents/storybook-testing/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 19% building 77/104 modules 27 active /Users/chrisumbach/Documents/storybook-testing/node_modules/core-js/modules/es.array.is-array.js
<s> [webpack.Progress] 19% building 77/105 modules 28 active /Users/chrisumbach/Documents/storybook-testing/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 19% building 77/106 modules 29 active /Users/chrisumbach/Documents/storybook-testing/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 19% building 77/107 modules 30 active /Users/chrisumbach/Documents/storybook-testing/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 19% building 77/108 modules 31 active /Users/chrisumbach/Documents/storybook-testing/node_modules/@storybook/addons/dist/public_api.js
<s> [webpack.Progress] 19% building 77/109 modules 32 active /Users/chrisumbach/Documents/storybook-testing/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 19% building 78/109 modules 31 active /Users/chrisumbach/Documents/storybook-testing/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 19% building 79/109 modules 30 active /Users/chrisumbach/Documents/storybook-testing/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 19% building 79/110 modules 31 active /Users/chrisumbach/Documents/storybook-testing/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 19% building 79/111 modules 32 active /Users/chrisumbach/Documents/storybook-testing/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/chrisumbach/Documents/storybook-testing/node_modules/@mdx-js/loader/index.js??ref--5-1!/Users/chrisumbach/Documents/storybook-testing/src/stories/Introduction.stories.mdx
<s> [webpack.Progress] 19% building 80/111 modules 31 active /Users/chrisumbach/Documents/storybook-testing/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/chrisumbach/Documents/storybook-testing/node_modules/@mdx-js/loader/index.js??ref--5-1!/Users/chrisumbach/Documents/storybook-testing/src/stories/Introduction.stories.mdx
<s> [webpack.Progress] 19% building 80/112 modules 32 active /Users/chrisumbach/Documents/storybook-testing/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 19% building 80/113 modules 33 active /Users/chrisumbach/Documents/storybook-testing/node_modules/@storybook/addon-actions/dist/models/index.js
<s> [webpack.Progress] 19% building 80/114 modules 34 active /Users/chrisumbach/Documents/storybook-testing/node_modules/@storybook/addon-backgrounds/dist/decorators/withBackground.js
<s> [webpack.Progress] 19% building 81/114 modules 33 active /Users/chrisumbach/Documents/storybook-testing/node_modules/@storybook/addon-backgrounds/dist/decorators/withBackground.js
<s> [webpack.Progress] 19% building 82/114 modules 32 active /Users/chrisumbach/Documents/storybook-testing/node_modules/@storybook/addon-backgrounds/dist/decorators/withBackground.js
<s> [webpack.Progress] 19% building 83/114 modules 31 active /Users/chrisumbach/Documents/storybook-testing/node_modules/@storybook/addon-backgrounds/dist/decorators/withBackground.js
<s> [webpack.Progress] 20% building 84/114 modules 30 active /Users/chrisumbach/Documents/storybook-testing/node_modules/@storybook/addon-backgrounds/dist/decorators/withBackground.js
<s> [webpack.Progress] 20% building 85/114 modules 29 active /Users/chrisumbach/Documents/storybook-testing/node_modules/@storybook/addon-backgrounds/dist/decorators/withBackground.js
<s> [webpack.Progress] 20% building 86/114 modules 28 active /Users/chrisumbach/Documents/storybook-testing/node_modules/@storybook/addon-backgrounds/dist/decorators/withBackground.js
<s> [webpack.Progress] 20% building 87/114 modules 27 active /Users/chrisumbach/Documents/storybook-testing/node_modules/@storybook/addon-backgrounds/dist/decorators/withBackground.js
<s> [webpack.Progress] 20% building 88/114 modules 26 active /Users/chrisumbach/Documents/storybook-testing/node_modules/@storybook/addon-backgrounds/dist/decorators/withBackground.js
<s> [webpack.Progress] 20% building 89/114 modules 25 active /Users/chrisumbach/Documents/storybook-testing/node_modules/@storybook/addon-backgrounds/dist/decorators/withBackground.js
<s> [webpack.Progress] 20% building 90/114 modules 24 active /Users/chrisumbach/Documents/storybook-testing/node_modules/@storybook/addon-backgrounds/dist/decorators/withBackground.js
<s> [webpack.Progress] 20% building 91/114 modules 23 active /Users/chrisumbach/Documents/storybook-testing/node_modules/@storybook/addon-backgrounds/dist/decorators/withBackground.js
<s> [webpack.Progress] 21% building 92/114 modules 22 active /Users/chrisumbach/Documents/storybook-testing/node_modules/@storybook/addon-backgrounds/dist/decorators/withBackground.js
<s> [webpack.Progress] 21% building 93/114 modules 21 active /Users/chrisumbach/Documents/storybook-testing/node_modules/@storybook/addon-backgrounds/dist/decorators/withBackground.js
<s> [webpack.Progress] 21% building 94/114 modules 20 active /Users/chrisumbach/Documents/storybook-testing/node_modules/@storybook/addon-backgrounds/dist/decorators/withBackground.js
<s> [webpack.Progress] 21% building 95/114 modules 19 active /Users/chrisumbach/Documents/storybook-testing/node_modules/@storybook/addon-backgrounds/dist/decorators/withBackground.js
<s> [webpack.Progress] 21% building 96/114 modules 18 active /Users/chrisumbach/Documents/storybook-testing/node_modules/@storybook/addon-backgrounds/dist/decorators/withBackground.js
<s> [webpack.Progress] 21% building 97/114 modules 17 active /Users/chrisumbach/Documents/storybook-testing/node_modules/@storybook/addon-backgrounds/dist/decorators/withBackground.js
<s> [webpack.Progress] 21% building 98/114 modules 16 active /Users/chrisumbach/Documents/storybook-testing/node_modules/@storybook/addon-backgrounds/dist/decorators/withBackground.js
<s> [webpack.Progress] 21% building 98/115 modules 17 active /Users/chrisumbach/Documents/storybook-testing/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/index.js
<s> [webpack.Progress] 21% building 98/116 modules 18 active /Users/chrisumbach/Documents/storybook-testing/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 21% building 98/117 modules 19 active /Users/chrisumbach/Documents/storybook-testing/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/Users/chrisumbach/Documents/storybook-testing/node_modules/@storybook/source-loader/dist/index.js??ref--7!/Users/chrisumbach/Documents/storybook-testing/node_modules/eslint-loader/dist/cjs.js??ref--9-0!/Users/chrisumbach/Documents/storybook-testing/src/stories/Button.stories.js
<s> [webpack.Progress] 21% building 98/118 modules 20 active /Users/chrisumbach/Documents/storybook-testing/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/Users/chrisumbach/Documents/storybook-testing/node_modules/@storybook/source-loader/dist/index.js??ref--7!/Users/chrisumbach/Documents/storybook-testing/node_modules/eslint-loader/dist/cjs.js??ref--9-0!/Users/chrisumbach/Documents/storybook-testing/src/stories/Example.stories.js
<s> [webpack.Progress] 21% building 98/119 modules 21 active /Users/chrisumbach/Documents/storybook-testing/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/Users/chrisumbach/Documents/storybook-testing/node_modules/@storybook/source-loader/dist/index.js??ref--7!/Users/chrisumbach/Documents/storybook-testing/node_modules/eslint-loader/dist/cjs.js??ref--9-0!/Users/chrisumbach/Documents/storybook-testing/src/stories/Header.stories.js
<s> [webpack.Progress] 21% building 98/120 modules 22 active /Users/chrisumbach/Documents/storybook-testing/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/Users/chrisumbach/Documents/storybook-testing/node_modules/@storybook/source-loader/dist/index.js??ref--7!/Users/chrisumbach/Documents/storybook-testing/node_modules/eslint-loader/dist/cjs.js??ref--9-0!/Users/chrisumbach/Documents/storybook-testing/src/stories/Page.stories.js
<s> [webpack.Progress] 21% building 98/121 modules 23 active /Users/chrisumbach/Documents/storybook-testing/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/Users/chrisumbach/Documents/storybook-testing/node_modules/@storybook/source-loader/dist/index.js??ref--7!/Users/chrisumbach/Documents/storybook-testing/node_modules/eslint-loader/dist/cjs.js??ref--9-0!/Users/chrisumbach/Documents/storybook-testing/src/components/InboxScreen.stories.js
<s> [webpack.Progress] 21% building 98/122 modules 24 active /Users/chrisumbach/Documents/storybook-testing/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/Users/chrisumbach/Documents/storybook-testing/node_modules/@storybook/source-loader/dist/index.js??ref--7!/Users/chrisumbach/Documents/storybook-testing/node_modules/eslint-loader/dist/cjs.js??ref--9-0!/Users/chrisumbach/Documents/storybook-testing/src/components/Task.stories.js
<s> [webpack.Progress] 21% building 98/123 modules 25 active /Users/chrisumbach/Documents/storybook-testing/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/Users/chrisumbach/Documents/storybook-testing/node_modules/@storybook/source-loader/dist/index.js??ref--7!/Users/chrisumbach/Documents/storybook-testing/node_modules/eslint-loader/dist/cjs.js??ref--9-0!/Users/chrisumbach/Documents/storybook-testing/src/components/TaskList.stories.js
<s> [webpack.Progress] 21% building 98/124 modules 26 active /Users/chrisumbach/Documents/storybook-testing/node_modules/@storybook/addon-docs/dist/blocks/mdx.js
<s> [webpack.Progress] 21% building 99/124 modules 25 active /Users/chrisumbach/Documents/storybook-testing/node_modules/@storybook/addon-docs/dist/blocks/mdx.js
<s> [webpack.Progress] 21% building 99/125 modules 26 active /Users/chrisumbach/Documents/storybook-testing/node_modules/@storybook/addon-docs/dist/blocks/types.js
<s> [webpack.Progress] 22% building 100/125 modules 25 active /Users/chrisumbach/Documents/storybook-testing/node_modules/@storybook/addon-docs/dist/blocks/types.js
<s> [webpack.Progress] 22% building 101/125 modules 24 active /Users/chrisumbach/Documents/storybook-testing/node_modules/@storybook/addon-docs/dist/blocks/types.js
<s> [webpack.Progress] 22% building 102/125 modules 23 active /Users/chrisumbach/Documents/storybook-testing/node_modules/@storybook/addon-docs/dist/blocks/types.js
<s> [webpack.Progress] 22% building 103/125 modules 22 active /Users/chrisumbach/Documents/storybook-testing/node_modules/@storybook/addon-docs/dist/blocks/types.js
<s> [webpack.Progress] 22% building 104/125 modules 21 active /Users/chrisumbach/Documents/storybook-testing/node_modules/@storybook/addon-docs/dist/blocks/types.js
<s> [webpack.Progress] 22% building 105/125 modules 20 active /Users/chrisumbach/Documents/storybook-testing/node_modules/@storybook/addon-docs/dist/blocks/types.js
<s> [webpack.Progress] 22% building 106/125 modules 19 active /Users/chrisumbach/Documents/storybook-testing/node_modules/@storybook/addon-docs/dist/blocks/types.js
<s> [webpack.Progress] 22% building 107/125 modules 18 active /Users/chrisumbach/Documents/storybook-testing/node_modules/@storybook/addon-docs/dist/blocks/types.js
<s> [webpack.Progress] 22% building 108/125 modules 17 active /Users/chrisumbach/Documents/storybook-testing/node_modules/@storybook/addon-docs/dist/blocks/types.js
<s> [webpack.Progress] 22% building 108/126 modules 18 active /Users/chrisumbach/Documents/storybook-testing/node_modules/@storybook/addon-docs/dist/blocks/Wrapper.js
<s> [webpack.Progress] 23% building 109/126 modules 17 active /Users/chrisumbach/Documents/storybook-testing/node_modules/@storybook/addon-docs/dist/blocks/Wrapper.js
<s> [webpack.Progress] 23% building 109/127 modules 18 active /Users/chrisumbach/Documents/storybook-testing/node_modules/@storybook/addon-docs/dist/lib/docgen/types.js
<s> [webpack.Progress] 23% building 109/128 modules 19 active /Users/chrisumbach/Documents/storybook-testing/node_modules/@storybook/addon-docs/dist/blocks/Title.js
<s> [webpack.Progress] 23% building 109/129 modules 20 active /Users/chrisumbach/Documents/storybook-testing/node_modules/@storybook/addon-docs/dist/blocks/Subtitle.js
<s> [webpack.Progress] 23% building 109/130 modules 21 active /Users/chrisumbach/Documents/storybook-testing/node_modules/@storybook/addon-docs/dist/lib/docgen/extractDocgenProps.js
<s> [webpack.Progress] 23% building 109/131 modules 22 active /Users/chrisumbach/Documents/storybook-testing/node_modules/@storybook/addon-docs/dist/blocks/Subheading.js
<s> [webpack.Progress] 23% building 109/132 modules 23 active /Users/chrisumbach/Documents/storybook-testing/node_modules/@storybook/addon-docs/dist/blocks/Story.js
<s> [webpack.Progress] 23% building 109/133 modules 24 active /Users/chrisumbach/Documents/storybook-testing/node_modules/@storybook/addon-docs/dist/blocks/Stories.js
<s> [webpack.Progress] 23% building 109/134 modules 25 active /Users/chrisumbach/Documents/storybook-testing/node_modules/@storybook/addon-docs/dist/blocks/SourceContainer.js
<s> [webpack.Progress] 23% building 109/135 modules 26 active /Users/chrisumbach/Documents/storybook-testing/node_modules/@storybook/addon-docs/dist/blocks/Props.js
<s> [webpack.Progress] 23% building 109/136 modules 27 active /Users/chrisumbach/Documents/storybook-testing/node_modules/@storybook/addon-docs/dist/blocks/Source.js
<s> [webpack.Progress] 23% building 109/137 modules 28 active /Users/chrisumbach/Documents/storybook-testing/node_modules/@storybook/addon-docs/dist/blocks/Primary.js
<s> [webpack.Progress] 23% building 109/138 modules 29 active /Users/chrisumbach/Documents/storybook-testing/node_modules/@storybook/addon-docs/dist/blocks/Preview.js
<s> [webpack.Progress] 23% building 110/138 modules 28 active /Users/chrisumbach/Documents/storybook-testing/node_modules/@storybook/addon-docs/dist/blocks/Preview.js
<s> [webpack.Progress] 23% building 111/138 modules 27 active /Users/chrisumbach/Documents/storybook-testing/node_modules/@storybook/addon-docs/dist/blocks/Preview.js
<s> [webpack.Progress] 23% building 112/138 modules 26 active /Users/chrisumbach/Documents/storybook-testing/node_modules/@storybook/addon-docs/dist/blocks/Preview.js
<s> [webpack.Progress] 23% building 113/138 modules 25 active /Users/chrisumbach/Documents/storybook-testing/node_modules/@storybook/addon-docs/dist/blocks/Preview.js
<s> [webpack.Progress] 23% building 114/138 modules 24 active /Users/chrisumbach/Documents/storybook-testing/node_modules/@storybook/addon-docs/dist/blocks/Preview.js
<s> [webpack.Progress] 23% building 114/139 modules 25 active /Users/chrisumbach/Documents/storybook-testing/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 23% building 115/139 modules 24 active /Users/chrisumbach/Documents/storybook-testing/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 23% building 116/139 modules 23 active /Users/chrisumbach/Documents/storybook-testing/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 24% building 117/139 modules 22 active /Users/chrisumbach/Documents/storybook-testing/node_modules/react/cjs/react.production.min.js
